HEADER FPROP DATA,8702,SI,0.0
C
C COMPLETE PARA H2 GAS (NEAR 1 ATM)
C
	RGAS	= 8314.34/2.0159
AT,V,	14.0,0.748E-6,	18.0,0.988E-6,	20.27,1.128E-6,	22.0,1.219E-6
	26.0,1.424E-6,	30.0,1.621E-6,	35.0,1.856E-6,	40.0,2.02E-6
	50.0,2.498E-6,	60.0,2.884E-6,	80.0,3.585E-6,	100.0,4.574E-6
	120.0,5.408E-6,	160.0,6.3E-6,	200.0,6.901E-6,	240.0,7.419E-6
	300.0,8.141E-6,	350.0,8.723E-6,	400.0,9.297E-6,	500.0,10.426E-6
AT,K,	14.0,0.01254,	18.0,0.01497,	20.27,0.01694,	24.0,0.0195
	28.0,0.02247,	32.0,0.02534,	35.0,0.02741,	40.0,0.03088
	50.0,0.03781,	60.0,0.04481,	80.0,0.06027,	100.0,0.08954
	140.0,0.13613,	180.0,0.15565,	220.0,0.16341,	260.0,0.16914,
	300.0,0.17591,	400.0,0.19745,	500.0,0.22128
AT,CP,	14.0,10.54E3,	20.0,10.43E3,	24.0,10.39E3,	32.0,10.35E3
	40.0,10.36E3,	50.0,10.49E3,	60.0,10.62E3,	80.0,11.72E3
	100.0,13.4E3,	160.0,16.34E3,	200.0,16.07E3,	280.0,15.0E3
	350.0,14.63E3,	400.0,14.55E3,	500.0,14.52E3
C------------------------------
