HEADER FPROP DATA,8728,SI,0.0
C
C MOST COMPLETE N2 GAS (NEAR 1 ATM.)
C VALUES BELOW 77.36K ARE FOR VAPOR
C
	RGAS	= 8314.34/28.01
AT,V,	65.0,4.40E-6
	77.36,5.44E-6,	80.0,5.59E-6,	85.0,5.9E-6,	90.0,6.22E-6
	95.0,6.54E-6,	100.0,6.87E-6,	105.0,7.19E-6,	110.0,7.52E-6
	115.0,7.83E-6,	120.0,8.15E-6,	125.0,8.0E-6,	126.2,8.65E-6
	130.0,8.78E-6,	140.0,9.4E-6,	180.0,11.8E-6,	200.0,12.9E-6,	
	220.0,13.9E-6,	240.0,15.0E-6,	260.0,16.0E-6,	280.0,16.9E-6,	
	300.0,17.9E-6,	340.0,19.7E-6,	440.0,23.7E-6,	460.0,24.4E-6,	
	480.0,25.2E-6,	500.0,25.9E-6
AT,K,	65.0,6.1E-3,	75.0,7.1E-3,	77.36,7.4E-3,	80.0,7.6E-3,	
	85.0,8.0E-3,	90.0,8.5E-3,	95.0,8.9E-3,	100.0,9.4E-3,	
	105.0,9.8E-3,	110.0,10.3E-3,	115.0,10.7E-3,	125.0,11.7E-3,
	130.0,12.1E-3,	150.0,13.9E-3,	160.0,14.7E-3,	180.0,16.5E-3,	
	200.0,18.3E-3,	220.0,19.9E-3,	240.0,21.5E-3,	300.0,26.0E-3	
	320.0,27.4E-3,	340.0,28.7E-3,	380.0,31.3E-3,	400.0,32.5E-3,	
	480.0,37.5E-3,	500.0,38.6E-3
AT,CP,	65.0,1.039E3,	320.0,1.039E3,	380.0,1.042E3,	460.0,1.050E3
	500.0,1.056E3
C
C------------------------------
